"ID","CIT","CONFIRMED","AGE","BOND","ALEVEL","SAT","CAP","AWARD","INTEREST","INCOME"
33374,"Singaporean",FALSE,22,NA,"A",1270,4.69,18000,"SOCIAL SCIENCE",77800
85878,"Foreign",TRUE,19,FALSE,NA,1500,3.99,14000,"SCIENCE",151600
20074,"Singaporean",FALSE,20,NA,"B",1050,3.38,10000,"SOCIAL SCIENCE",64700
28937,"Foreign",FALSE,21,NA,NA,1140,2.59,14000,"SCIENCE",188000
83561,"Foreign",FALSE,18,NA,NA,1270,3.73,14000,"SOCIAL SCIENCE",91300
27568,"Foreign",FALSE,18,NA,NA,1500,5,18000,"SCIENCE",224200
71984,"Singaporean",TRUE,18,FALSE,"C",1240,4.11,18000,"SCIENCE",73300
17651,"Singaporean",TRUE,18,FALSE,"C",1310,3.37,18000,"SCIENCE",48300
97813,"Foreign",TRUE,21,FALSE,NA,1100,3.24,18000,"HUMANITIES",73700
38649,"Foreign",FALSE,20,NA,NA,1100,3.83,14000,"SCIENCE",82200
88958,"Singaporean",FALSE,19,NA,"B",1350,4.54,18000,"SOCIAL SCIENCE",115700
18311,"Foreign",FALSE,19,NA,NA,1500,3.83,22000,"SOCIAL SCIENCE",476400
73806,"Singaporean",TRUE,19,TRUE,"A",1310,4.05,22000,"SCIENCE",66100
41872,"Singaporean",FALSE,23,NA,"A",1560,5,18000,"SCIENCE",52200
44494,"Singaporean",TRUE,18,FALSE,"A",1550,4.76,22000,"SCIENCE",125000
8161,"Singaporean",FALSE,20,NA,"B",1310,4.43,18000,"SCIENCE",87100
73311,"Singaporean",TRUE,18,TRUE,"B",1020,3.18,14000,"SOCIAL SCIENCE",157700
25481,"Singaporean",FALSE,20,NA,"A",1190,3.83,18000,"HUMANITIES",101700
26235,"Singaporean",TRUE,19,TRUE,"C",1110,4.03,14000,"HUMANITIES",45200
45779,"Singaporean",FALSE,19,NA,"B",1110,3.79,14000,"SOCIAL SCIENCE",104100
50461,"Singaporean",FALSE,21,NA,"B",1290,4.14,14000,"SCIENCE",80900
78456,"Singaporean",FALSE,20,NA,"A",1360,4.84,22000,"HUMANITIES",161200
1433,"Foreign",FALSE,18,NA,NA,1100,3.7,18000,"HUMANITIES",71000
55068,"Foreign",FALSE,19,NA,NA,1520,4.97,22000,"SOCIAL SCIENCE",45900
79722,"Singaporean",FALSE,20,NA,"C",1390,4.26,22000,"HUMANITIES",139400
91525,"Singaporean",FALSE,20,NA,"A",1120,3.47,14000,"SOCIAL SCIENCE",45400
78090,"Singaporean",FALSE,19,NA,"B",1180,4.07,14000,"SOCIAL SCIENCE",85800
78237,"Foreign",FALSE,18,NA,NA,1220,4.36,14000,"SOCIAL SCIENCE",103500
15875,"Singaporean",FALSE,20,NA,"B",1350,4.55,18000,"SOCIAL SCIENCE",76300
85961,"Singaporean",FALSE,20,NA,"B",1030,3.77,18000,"SCIENCE",121200
63408,"Foreign",FALSE,19,NA,NA,1030,3.28,14000,"SCIENCE",302200
75073,"Singaporean",TRUE,19,TRUE,"A",1300,4.48,18000,"HUMANITIES",189900
3665,"Foreign",FALSE,18,NA,NA,1090,3.82,18000,"HUMANITIES",90200
95346,"Foreign",FALSE,19,NA,NA,1110,2.9,10000,"SOCIAL SCIENCE",55000
65378,"Singaporean",FALSE,18,NA,"A",1270,4.33,18000,"HUMANITIES",92800
86096,"Foreign",FALSE,20,NA,NA,1280,4.35,18000,"HUMANITIES",85400
15544,"Singaporean",TRUE,19,FALSE,"A",1100,2.85,14000,"SOCIAL SCIENCE",47300
26569,"Foreign",TRUE,19,TRUE,NA,1270,3.7,14000,"SCIENCE",167300
12584,"Singaporean",FALSE,18,NA,"A",1100,2.96,14000,"HUMANITIES",82600
25975,"Singaporean",FALSE,18,NA,"B",1470,4.55,22000,"SOCIAL SCIENCE",61700
69066,"Singaporean",FALSE,22,NA,"B",1050,3.42,10000,"SOCIAL SCIENCE",66700
80027,"Foreign",FALSE,19,NA,NA,1510,4.53,18000,"HUMANITIES",65700
73478,"Foreign",FALSE,19,NA,NA,1210,3.03,14000,"SOCIAL SCIENCE",70000
78447,"Singaporean",FALSE,24,NA,"C",1420,3.17,18000,"HUMANITIES",95400
68172,"Singaporean",FALSE,20,NA,"B",1210,3.32,14000,"SOCIAL SCIENCE",273700
12496,"Singaporean",FALSE,19,NA,"B",1490,3.81,18000,"SCIENCE",58700
25177,"Foreign",FALSE,20,NA,NA,1310,3.32,14000,"HUMANITIES",72100
91035,"Foreign",FALSE,18,NA,NA,1240,3.56,14000,"SCIENCE",106400
60839,"Foreign",FALSE,20,NA,NA,1230,3.66,18000,"SOCIAL SCIENCE",101000
67910,"Foreign",FALSE,18,NA,NA,1140,3.28,18000,"SOCIAL SCIENCE",130300
42224,"Foreign",TRUE,18,FALSE,NA,1270,3.95,14000,"SOCIAL SCIENCE",151600
18440,"Foreign",FALSE,18,NA,NA,1020,4.3,18000,"SCIENCE",149800
7979,"Singaporean",FALSE,21,NA,"B",1140,4.19,14000,"SOCIAL SCIENCE",195100
57147,"Singaporean",FALSE,18,NA,"B",1500,4.37,18000,"SOCIAL SCIENCE",46400
68072,"Foreign",FALSE,20,NA,NA,1010,4.97,18000,"HUMANITIES",499000
96493,"Singaporean",FALSE,21,NA,"A",1280,3.01,18000,"SOCIAL SCIENCE",150800
98759,"Singaporean",FALSE,21,NA,"B",1120,4.44,14000,"SCIENCE",72100
30061,"Singaporean",FALSE,19,NA,"A",1480,3.65,14000,"HUMANITIES",125100
20350,"Foreign",TRUE,18,FALSE,NA,1020,3.18,14000,"HUMANITIES",231100
80480,"Foreign",FALSE,19,NA,NA,1330,4.47,18000,"HUMANITIES",147200
76838,"Singaporean",FALSE,20,NA,"C",1020,3.16,18000,"SOCIAL SCIENCE",75300
35360,"Foreign",FALSE,19,NA,NA,1020,4.26,18000,"SCIENCE",72400
6425,"Singaporean",FALSE,23,NA,"A",1370,3.95,18000,"SOCIAL SCIENCE",329500
73254,"Singaporean",FALSE,18,NA,"A",1120,3.38,14000,"HUMANITIES",52300
65080,"Foreign",FALSE,20,NA,NA,1360,4.16,18000,"SCIENCE",167700
39427,"Foreign",TRUE,19,FALSE,NA,1040,3.34,14000,"HUMANITIES",244800
17952,"Foreign",FALSE,19,NA,NA,1030,4.23,18000,"HUMANITIES",250600
49428,"Singaporean",FALSE,19,NA,"B",1240,4.17,18000,"SCIENCE",73400
40951,"Singaporean",TRUE,18,FALSE,"A",1550,4.92,22000,"HUMANITIES",142900
15651,"Foreign",TRUE,19,FALSE,NA,1030,3.61,18000,"SCIENCE",171100
43655,"Foreign",FALSE,18,NA,NA,1170,4.24,18000,"SCIENCE",66100
70093,"Singaporean",FALSE,20,NA,"C",1370,2.98,18000,"SCIENCE",144800
32394,"Singaporean",FALSE,20,NA,"A",1580,5,22000,"HUMANITIES",161900
4363,"Foreign",FALSE,20,NA,NA,1160,4.56,18000,"HUMANITIES",111800
55779,"Singaporean",FALSE,22,NA,"C",1270,3.68,18000,"SOCIAL SCIENCE",48200
40729,"Foreign",FALSE,19,NA,NA,1130,3.99,18000,"HUMANITIES",96900
40888,"Singaporean",FALSE,20,NA,"B",1260,3.5,22000,"SOCIAL SCIENCE",86700
28603,"Singaporean",FALSE,24,NA,"B",1470,4.26,22000,"HUMANITIES",67100
49393,"Singaporean",TRUE,19,TRUE,"B",1480,5,22000,"SOCIAL SCIENCE",92700
31393,"Singaporean",FALSE,20,NA,"A",1130,3.97,14000,"HUMANITIES",53900
36463,"Singaporean",TRUE,19,FALSE,"B",1370,4.21,18000,"SOCIAL SCIENCE",457400
48124,"Singaporean",FALSE,19,NA,"A",1170,3.15,14000,"HUMANITIES",164500
45684,"Singaporean",FALSE,19,NA,"B",1230,3.36,14000,"SOCIAL SCIENCE",86200
85984,"Foreign",FALSE,19,NA,NA,1370,4.06,18000,"SOCIAL SCIENCE",235400
77929,"Singaporean",FALSE,19,NA,"A",1380,4.19,14000,"SOCIAL SCIENCE",97200
99726,"Singaporean",FALSE,20,NA,"A",1380,4.04,14000,"SOCIAL SCIENCE",199300
25973,"Singaporean",TRUE,20,FALSE,"A",1390,3.96,18000,"HUMANITIES",68000
29152,"Foreign",FALSE,20,NA,NA,1260,4.66,18000,"SCIENCE",58900
71237,"Singaporean",FALSE,19,NA,"B",1280,4.8,18000,"SOCIAL SCIENCE",359000
34777,"Foreign",FALSE,19,NA,NA,1500,4.16,22000,"HUMANITIES",52800
1544,"Singaporean",FALSE,18,NA,"A",1200,3.87,14000,"SCIENCE",45600
95484,"Singaporean",FALSE,23,NA,"C",1150,3.43,14000,"HUMANITIES",50800
20805,"Singaporean",FALSE,19,NA,"C",1260,3.32,18000,"SOCIAL SCIENCE",129700
2445,"Singaporean",FALSE,23,NA,"B",1380,3.68,18000,"SCIENCE",124800
87092,"Foreign",FALSE,18,NA,NA,1290,3.37,18000,"HUMANITIES",53000
91047,"Singaporean",TRUE,18,TRUE,"A",1450,3.47,18000,"SCIENCE",79800
16132,"Foreign",TRUE,21,FALSE,NA,1230,4.54,14000,"SCIENCE",124100
50306,"Singaporean",FALSE,19,NA,"B",1050,4.25,18000,"HUMANITIES",53400
69143,"Singaporean",FALSE,22,NA,"B",1240,2.79,14000,"HUMANITIES",74400
32412,"Foreign",TRUE,19,FALSE,NA,1250,3.68,14000,"HUMANITIES",46000
26790,"Foreign",FALSE,20,NA,NA,1070,2.94,10000,"SCIENCE",159600
53276,"Singaporean",TRUE,19,TRUE,"B",1340,4.35,18000,"HUMANITIES",112800
33961,"Foreign",FALSE,20,NA,NA,1030,3.51,14000,"HUMANITIES",116400
34481,"Singaporean",FALSE,18,NA,"B",1060,3.93,14000,"SCIENCE",99200
90260,"Singaporean",FALSE,18,NA,"A",1100,3.91,18000,"SCIENCE",80600
42733,"Foreign",FALSE,19,NA,NA,1210,3.5,14000,"HUMANITIES",71100
39478,"Foreign",FALSE,21,NA,NA,1170,3.13,18000,"HUMANITIES",102900
81566,"Singaporean",TRUE,20,FALSE,"B",1200,3.39,14000,"HUMANITIES",146000
45143,"Foreign",FALSE,19,NA,NA,1480,3.42,18000,"SOCIAL SCIENCE",52800
35805,"Singaporean",TRUE,18,FALSE,"A",1560,4.04,22000,"SOCIAL SCIENCE",79500
14284,"Singaporean",TRUE,20,TRUE,"A",1350,3.58,22000,"HUMANITIES",103700
89162,"Singaporean",TRUE,19,TRUE,"A",1580,5,22000,"SOCIAL SCIENCE",49000
19780,"Singaporean",FALSE,21,NA,"A",1300,4,18000,"SOCIAL SCIENCE",68800
55457,"Singaporean",FALSE,19,NA,"B",1210,4.32,18000,"SOCIAL SCIENCE",97500
43328,"Singaporean",FALSE,21,NA,"A",1550,5,22000,"HUMANITIES",120900
93102,"Singaporean",FALSE,21,NA,"B",1060,2.77,18000,"SOCIAL SCIENCE",60400
7067,"Singaporean",FALSE,21,NA,"B",1450,5,22000,"HUMANITIES",56600
19603,"Singaporean",TRUE,18,FALSE,"A",1190,4.23,14000,"HUMANITIES",61600
2259,"Singaporean",FALSE,21,NA,"B",1260,4.03,18000,"SOCIAL SCIENCE",58800
33548,"Singaporean",FALSE,21,NA,"A",1440,4.34,18000,"SCIENCE",180300
42241,"Singaporean",FALSE,20,NA,"B",1250,3.7,14000,"SCIENCE",99900
37760,"Singaporean",FALSE,20,NA,"B",1220,4.13,18000,"SCIENCE",199200
89425,"Foreign",FALSE,18,NA,NA,1470,4.97,22000,"SCIENCE",45700
1377,"Singaporean",FALSE,21,NA,"A",1310,3.41,14000,"SCIENCE",171100
87414,"Foreign",FALSE,19,NA,NA,1080,3.4,18000,"HUMANITIES",61700
48446,"Singaporean",FALSE,22,NA,"A",1430,4.3,18000,"HUMANITIES",155000
21725,"Singaporean",TRUE,20,FALSE,"B",1400,4.06,22000,"SOCIAL SCIENCE",242700
43238,"Singaporean",FALSE,22,NA,"A",1110,4.09,18000,"SCIENCE",59800
24624,"Foreign",TRUE,19,TRUE,NA,1060,3.69,14000,"SCIENCE",74600
97790,"Singaporean",FALSE,18,NA,"C",1370,4.1,18000,"SOCIAL SCIENCE",95900
64803,"Singaporean",FALSE,19,NA,"A",1310,3.67,14000,"SCIENCE",98000
22989,"Foreign",TRUE,20,FALSE,NA,1370,2.81,14000,"SCIENCE",127700
81755,"Singaporean",FALSE,22,NA,"B",1010,3.43,14000,"HUMANITIES",63400
77362,"Foreign",TRUE,20,TRUE,NA,1060,4.23,14000,"SCIENCE",113800
68709,"Singaporean",FALSE,19,NA,"B",1310,4.57,18000,"HUMANITIES",139700
12145,"Singaporean",FALSE,20,NA,"B",1170,2.77,14000,"SOCIAL SCIENCE",194600
60341,"Foreign",FALSE,19,NA,NA,1220,3.64,14000,"HUMANITIES",115200
20059,"Singaporean",FALSE,19,NA,"A",1350,4.41,18000,"SOCIAL SCIENCE",220600
17382,"Singaporean",FALSE,23,NA,"A",1120,3.72,14000,"SCIENCE",69100
98835,"Singaporean",FALSE,24,NA,"A",1480,4.35,18000,"SOCIAL SCIENCE",320500
4876,"Singaporean",FALSE,18,NA,"A",1460,4.57,22000,"SCIENCE",65600
79697,"Singaporean",FALSE,21,NA,"B",1010,2.82,14000,"SCIENCE",448600
45288,"Foreign",FALSE,19,NA,NA,1320,4.02,14000,"SCIENCE",73100
8414,"Foreign",TRUE,22,FALSE,NA,1360,4.24,22000,"HUMANITIES",122900
12827,"Foreign",FALSE,18,NA,NA,1100,4.57,18000,"SOCIAL SCIENCE",47700
62345,"Singaporean",TRUE,19,FALSE,"A",1420,3.59,18000,"HUMANITIES",200800
42051,"Foreign",FALSE,20,NA,NA,1370,3.46,22000,"SCIENCE",331600
67501,"Foreign",FALSE,18,NA,NA,1450,4.28,18000,"HUMANITIES",72100
92311,"Singaporean",FALSE,20,NA,"A",1410,4.61,22000,"SOCIAL SCIENCE",104000
56810,"Singaporean",FALSE,22,NA,"A",1140,4.61,22000,"SCIENCE",72900
31208,"Singaporean",FALSE,20,NA,"B",1000,4.18,14000,"SOCIAL SCIENCE",154700
3830,"Foreign",FALSE,19,NA,NA,1180,3.92,18000,"SCIENCE",94600
94289,"Singaporean",TRUE,19,FALSE,"A",1390,4.15,18000,"HUMANITIES",98900
54415,"Foreign",FALSE,20,NA,NA,1030,3.66,14000,"SCIENCE",67900
14033,"Singaporean",FALSE,18,NA,"A",1230,3.64,18000,"HUMANITIES",189000
98615,"Singaporean",FALSE,22,NA,"B",1210,3.57,14000,"HUMANITIES",812000
32387,"Foreign",FALSE,20,NA,NA,1450,4.54,22000,"SCIENCE",125800
85564,"Foreign",FALSE,19,NA,NA,1010,3.16,10000,"SOCIAL SCIENCE",83700
97320,"Singaporean",FALSE,21,NA,"A",1560,4.74,22000,"SOCIAL SCIENCE",202700
2756,"Foreign",FALSE,18,NA,NA,1440,4.76,18000,"SCIENCE",109900
31226,"Singaporean",TRUE,19,FALSE,"B",1250,4.37,18000,"HUMANITIES",127300
38702,"Singaporean",FALSE,22,NA,"A",1360,3.75,22000,"HUMANITIES",85700
7808,"Foreign",FALSE,19,NA,NA,1330,4.2,18000,"HUMANITIES",76700
95346,"Singaporean",FALSE,19,NA,"A",1470,4.77,22000,"HUMANITIES",76900
98756,"Foreign",FALSE,18,NA,NA,1250,3.78,18000,"SCIENCE",102100
40933,"Singaporean",FALSE,24,NA,"C",1340,4.36,18000,"SCIENCE",101200
10614,"Singaporean",FALSE,20,NA,"B",1080,3.25,18000,"SCIENCE",128200
87378,"Foreign",TRUE,19,TRUE,NA,1500,4.84,22000,"HUMANITIES",284500
10030,"Singaporean",FALSE,21,NA,"A",1470,4.64,22000,"HUMANITIES",435700
75434,"Foreign",FALSE,19,NA,NA,1460,4.14,18000,"HUMANITIES",153700
96730,"Singaporean",FALSE,21,NA,"A",1480,3.99,22000,"SCIENCE",139700
21249,"Foreign",FALSE,19,NA,NA,1080,3.22,14000,"HUMANITIES",191200
3807,"Singaporean",TRUE,21,TRUE,"B",1180,3.83,14000,"SOCIAL SCIENCE",321200
68711,"Foreign",FALSE,20,NA,NA,1130,4.23,14000,"SOCIAL SCIENCE",159200
24902,"Singaporean",FALSE,20,NA,"B",1350,4.32,14000,"SOCIAL SCIENCE",143000
11097,"Singaporean",FALSE,20,NA,"A",1560,4.52,18000,"SCIENCE",117700
54881,"Singaporean",FALSE,19,NA,"B",1370,3.91,22000,"HUMANITIES",71600
71831,"Singaporean",FALSE,20,NA,"A",1500,3.32,18000,"HUMANITIES",52700
17462,"Singaporean",FALSE,20,NA,"B",1450,4.52,18000,"SOCIAL SCIENCE",274500
81482,"Singaporean",FALSE,22,NA,"B",1460,3.88,18000,"SOCIAL SCIENCE",213800
4826,"Singaporean",TRUE,20,FALSE,"B",1140,3.6,18000,"SCIENCE",269600
95778,"Foreign",TRUE,22,TRUE,NA,1380,4.56,18000,"HUMANITIES",833400
52870,"Singaporean",FALSE,21,NA,"B",1090,4.24,14000,"HUMANITIES",46400
95827,"Singaporean",FALSE,19,NA,"A",1230,3.63,14000,"SCIENCE",77600
23896,"Singaporean",TRUE,20,TRUE,"B",1000,4.35,14000,"SCIENCE",46600
44575,"Singaporean",FALSE,22,NA,"B",1100,4.01,18000,"SCIENCE",68600
56482,"Singaporean",FALSE,23,NA,"B",1400,4.19,18000,"SCIENCE",374400
74776,"Singaporean",FALSE,19,NA,"B",1330,3.96,14000,"SOCIAL SCIENCE",133000
78953,"Singaporean",TRUE,18,FALSE,"B",1080,4.22,14000,"SOCIAL SCIENCE",454300
8587,"Foreign",TRUE,19,TRUE,NA,1550,4.89,22000,"SOCIAL SCIENCE",136100
76888,"Singaporean",FALSE,21,NA,"B",1070,3.12,18000,"SOCIAL SCIENCE",74300
56223,"Singaporean",FALSE,18,NA,"A",1320,2.86,14000,"SCIENCE",377300
33374,"Singaporean",FALSE,18,NA,"B",1380,4.53,18000,"HUMANITIES",159300
42708,"Singaporean",TRUE,21,FALSE,"A",1190,4.07,22000,"SOCIAL SCIENCE",57200
92409,"Singaporean",FALSE,21,NA,"B",1500,4.44,22000,"SOCIAL SCIENCE",66300
77732,"Singaporean",FALSE,20,NA,"B",1270,2.99,14000,"SCIENCE",103500
75599,"Singaporean",FALSE,18,NA,"B",1440,4.37,22000,"SCIENCE",157100
7971,"Singaporean",FALSE,22,NA,"B",1420,4.01,18000,"SCIENCE",357500
95225,"Singaporean",FALSE,20,NA,"B",1190,4.34,18000,"HUMANITIES",121500
26486,"Foreign",FALSE,22,NA,NA,1100,4.09,10000,"SCIENCE",71200
19977,"Singaporean",TRUE,18,FALSE,"A",1250,2.69,18000,"SCIENCE",316900
4406,"Foreign",TRUE,19,FALSE,NA,1450,3.86,22000,"SOCIAL SCIENCE",84900
89108,"Singaporean",TRUE,20,FALSE,"A",1220,3.41,18000,"SOCIAL SCIENCE",191600
51305,"Singaporean",FALSE,20,NA,"A",1100,4.15,18000,"SCIENCE",53400
48523,"Singaporean",FALSE,20,NA,"B",1460,4.7,22000,"HUMANITIES",93700
78278,"Foreign",TRUE,19,FALSE,NA,1140,3.13,14000,"SOCIAL SCIENCE",285800
49976,"Foreign",FALSE,18,NA,NA,1060,3.71,18000,"SCIENCE",66500
6935,"Singaporean",FALSE,20,NA,"B",1150,3.4,18000,"SOCIAL SCIENCE",223500
90050,"Singaporean",FALSE,21,NA,"C",1070,4.12,18000,"HUMANITIES",78500
16765,"Singaporean",FALSE,20,NA,"A",1130,3.21,14000,"SOCIAL SCIENCE",99100
49082,"Foreign",FALSE,18,NA,NA,1370,4.07,14000,"SCIENCE",235900
25644,"Foreign",FALSE,20,NA,NA,1180,4.54,18000,"SOCIAL SCIENCE",223000
15516,"Foreign",FALSE,18,NA,NA,1440,3.86,22000,"SOCIAL SCIENCE",170400
82838,"Foreign",FALSE,19,NA,NA,1330,4.03,18000,"SCIENCE",95700
71832,"Singaporean",FALSE,19,NA,"B",1330,3.32,14000,"HUMANITIES",47000
11322,"Singaporean",FALSE,22,NA,"B",1390,3.02,18000,"SOCIAL SCIENCE",53200
2032,"Foreign",FALSE,19,NA,NA,1370,4.2,18000,"SOCIAL SCIENCE",118300
98032,"Foreign",TRUE,20,FALSE,NA,1550,4.49,22000,"SOCIAL SCIENCE",84400
99060,"Singaporean",TRUE,18,FALSE,"A",1570,5,18000,"SOCIAL SCIENCE",53400
95269,"Foreign",TRUE,18,FALSE,NA,1270,3.88,18000,"SOCIAL SCIENCE",217300
4201,"Singaporean",TRUE,21,TRUE,"A",1490,4.8,18000,"HUMANITIES",68100
53526,"Singaporean",FALSE,22,NA,"A",1250,3.05,18000,"SOCIAL SCIENCE",110200
9836,"Foreign",FALSE,22,NA,NA,1290,3.64,18000,"SCIENCE",126900
86503,"Singaporean",FALSE,19,NA,"B",1130,4.63,14000,"SOCIAL SCIENCE",176400
30108,"Foreign",FALSE,19,NA,NA,1190,4.64,22000,"SCIENCE",104700
19633,"Singaporean",TRUE,19,FALSE,"B",1470,4.07,18000,"SOCIAL SCIENCE",144500
62580,"Foreign",FALSE,20,NA,NA,1060,3.38,14000,"SOCIAL SCIENCE",53000
80849,"Singaporean",FALSE,21,NA,"B",1490,4.63,22000,"SOCIAL SCIENCE",137200
83388,"Foreign",FALSE,19,NA,NA,1440,4.64,18000,"SCIENCE",328100
4026,"Singaporean",FALSE,21,NA,"A",1400,4.07,18000,"SCIENCE",71500
3298,"Foreign",TRUE,19,FALSE,NA,1150,3.18,18000,"HUMANITIES",49000
14844,"Singaporean",FALSE,22,NA,"B",1440,3.56,14000,"SOCIAL SCIENCE",160100
18676,"Foreign",TRUE,18,TRUE,NA,1250,3.88,14000,"SCIENCE",223800
6528,"Foreign",FALSE,18,NA,NA,1380,4.52,14000,"SCIENCE",191100
76545,"Singaporean",TRUE,19,FALSE,"A",1190,3.58,18000,"HUMANITIES",204400
17723,"Foreign",FALSE,19,NA,NA,1470,4.19,22000,"HUMANITIES",110900
51281,"Singaporean",FALSE,18,NA,"B",1120,3.88,10000,"SCIENCE",84600
44563,"Singaporean",TRUE,20,TRUE,"B",1250,3.11,14000,"SOCIAL SCIENCE",187200
32583,"Foreign",TRUE,19,FALSE,NA,1490,5,18000,"SOCIAL SCIENCE",475600
23074,"Singaporean",FALSE,18,NA,"B",1440,4.6,18000,"SCIENCE",62500
65372,"Foreign",FALSE,18,NA,NA,1050,3.05,14000,"SOCIAL SCIENCE",173200
42360,"Foreign",FALSE,19,NA,NA,1110,3.65,14000,"SCIENCE",81500
84286,"Singaporean",FALSE,21,NA,"A",1290,3.76,14000,"HUMANITIES",499300
42582,"Singaporean",FALSE,20,NA,"C",1360,3.4,14000,"HUMANITIES",193700
89583,"Foreign",TRUE,19,FALSE,NA,1210,4.34,22000,"HUMANITIES",67500
45258,"Singaporean",FALSE,23,NA,"B",1490,4.87,18000,"SOCIAL SCIENCE",138300
3091,"Foreign",FALSE,19,NA,NA,1120,4.65,14000,"SCIENCE",245400
24588,"Singaporean",FALSE,18,NA,"A",1270,4.11,14000,"SCIENCE",106100
34498,"Singaporean",TRUE,19,TRUE,"A",1360,5,14000,"SCIENCE",519600
7269,"Foreign",TRUE,18,TRUE,NA,1410,3.81,18000,"HUMANITIES",101800
52803,"Singaporean",FALSE,19,NA,"A",1250,3.55,22000,"SCIENCE",58500
62623,"Singaporean",FALSE,19,NA,"B",1190,2.46,14000,"SCIENCE",143900
75786,"Singaporean",FALSE,23,NA,"B",1170,3.56,18000,"SCIENCE",271500
95044,"Singaporean",TRUE,20,FALSE,"A",1270,2.75,18000,"SCIENCE",348100
40447,"Singaporean",FALSE,19,NA,"B",1260,3,14000,"HUMANITIES",175000
86405,"Foreign",FALSE,20,NA,NA,1260,2.26,14000,"HUMANITIES",146400
5969,"Singaporean",FALSE,21,NA,"A",1510,5,23000,"HUMANITIES",103600
95068,"Foreign",TRUE,18,FALSE,NA,1180,3.21,18000,"SCIENCE",228400
31173,"Singaporean",FALSE,18,NA,"B",1050,4.48,14000,"SCIENCE",98300
67318,"Singaporean",FALSE,21,NA,"B",1470,4.55,22000,"SCIENCE",79200
3128,"Singaporean",FALSE,20,NA,"B",1490,3.58,18000,"HUMANITIES",68300
7162,"Singaporean",FALSE,18,NA,"B",1440,4.87,22000,"HUMANITIES",196500
84762,"Singaporean",FALSE,21,NA,"B",1320,4.13,18000,"SOCIAL SCIENCE",119700
51849,"Foreign",FALSE,18,NA,NA,1540,4.39,22000,"HUMANITIES",138400
47190,"Foreign",FALSE,19,NA,NA,1390,4.34,22000,"HUMANITIES",153600
44098,"Singaporean",TRUE,20,TRUE,"C",1200,4.1,14000,"SCIENCE",101000
31945,"Singaporean",TRUE,20,FALSE,"B",1040,3.58,10000,"SOCIAL SCIENCE",120300
22283,"Singaporean",FALSE,22,NA,"B",1010,4.02,10000,"SCIENCE",56000
23600,"Singaporean",TRUE,20,FALSE,"A",1330,4.03,14000,"SOCIAL SCIENCE",150400
14222,"Singaporean",FALSE,18,NA,"B",1320,3.88,22000,"SOCIAL SCIENCE",46800
83134,"Foreign",TRUE,19,TRUE,NA,1370,4.6,22000,"SOCIAL SCIENCE",107900
29952,"Singaporean",FALSE,22,NA,"B",1160,3.56,18000,"SOCIAL SCIENCE",227500
38475,"Singaporean",TRUE,18,TRUE,"B",1310,4.01,14000,"SOCIAL SCIENCE",97000
46196,"Singaporean",FALSE,19,NA,"A",1100,3.19,14000,"HUMANITIES",142200
13300,"Foreign",TRUE,21,FALSE,NA,1510,4.73,22000,"SCIENCE",50600
5438,"Foreign",TRUE,18,TRUE,NA,1280,4.03,18000,"SOCIAL SCIENCE",314400
22061,"Singaporean",FALSE,20,NA,"B",1280,3.82,14000,"SCIENCE",89800
39093,"Singaporean",TRUE,18,FALSE,"B",1470,4.06,22000,"HUMANITIES",303000
84511,"Singaporean",FALSE,21,NA,"B",1500,3.77,18000,"SOCIAL SCIENCE",236600
8147,"Singaporean",FALSE,20,NA,"B",1410,3.95,22000,"HUMANITIES",123300
77863,"Singaporean",FALSE,21,NA,"C",960,3.95,10000,"SCIENCE",49600
53916,"Singaporean",TRUE,19,FALSE,"B",1040,3.18,10000,"SCIENCE",262600
58355,"Foreign",FALSE,21,NA,NA,1190,4.74,18000,"HUMANITIES",53000
96401,"Singaporean",TRUE,18,TRUE,"A",1560,4.79,18000,"HUMANITIES",253400
82021,"Foreign",TRUE,19,FALSE,NA,1230,4.27,18000,"SOCIAL SCIENCE",388000
61605,"Foreign",TRUE,20,TRUE,NA,1500,4.07,18000,"SOCIAL SCIENCE",146300
79009,"Singaporean",FALSE,20,NA,"A",1160,4.42,14000,"SCIENCE",112000
49657,"Foreign",TRUE,19,FALSE,NA,980,4.07,14000,"SOCIAL SCIENCE",77300
86250,"Singaporean",FALSE,22,NA,"B",1090,3.59,14000,"SOCIAL SCIENCE",67700
39454,"Singaporean",FALSE,22,NA,"B",1430,4.75,22000,"SCIENCE",170600
92588,"Foreign",FALSE,19,NA,NA,1070,3.66,18000,"SOCIAL SCIENCE",49900
95697,"Singaporean",FALSE,20,NA,"B",1380,3.46,14000,"SOCIAL SCIENCE",48700
23946,"Foreign",FALSE,19,NA,NA,1360,4.22,14000,"SOCIAL SCIENCE",66900
46297,"Foreign",FALSE,19,NA,NA,1030,3.43,14000,"SCIENCE",66800
88604,"Singaporean",TRUE,18,TRUE,"A",1170,3.65,18000,"HUMANITIES",146000
86465,"Singaporean",TRUE,18,FALSE,"C",1060,4.93,22000,"HUMANITIES",48800
4825,"Singaporean",TRUE,18,TRUE,"A",1250,3.51,22000,"HUMANITIES",71100
39430,"Foreign",TRUE,20,FALSE,NA,1390,4.15,18000,"HUMANITIES",68300
3091,"Singaporean",FALSE,18,NA,"A",1110,3.9,10000,"SCIENCE",130300
46230,"Foreign",FALSE,19,NA,NA,1460,4.55,22000,"SOCIAL SCIENCE",253200
